id,biz_name,biz_info,cat_primary,cat_sub,e_address,e_city,e_state,e_postal,e_zip_full,e_country,loc_county,loc_area_code,loc_FIPS,loc_MSA,loc_PMSA,loc_TZ,loc_DST,loc_LAT_centroid,loc_LAT_poly,loc_LONG_centroid,loc_LONG_poly,biz_phone,biz_phone_ext,biz_fax,biz_email,web_url,web_meta_title,web_meta_desc,web_meta_keys
1,"107 Feed Store Hardware",,Beer,"Beer & Ale Retail","7mile Lane Bet.benton Palm Dr. &amp; Minessota Rd.",Mission,TX,78572,,USA,Hidalgo,956,48215,4880,,CST,Y,26.2167,26.215335,-98.3250,-98.325794,"[phone]",,,[email],,,,
2,"115 Beer Distributors Inc",,Beer,"Beer & Ale Retail","77 E 115th St","New York",NY,10029,10029-1101,USA,"New York",212,36061,,5600,EST,Y,40.7917,40.798972,-73.9439,-73.944576,"[phone]",,,,http://www.115randp.com,"115randp.com: The Leading R and P Site on the Net",,
3,"177 Liquors",,Beer,"Beer & Ale Retail","2903 Mountain Rd",Pasadena,MD,21122,21122-2013,USA,"Anne Arundel",410,24003,,0720,EST,Y,39.1222,39.127168,-76.5054,-76.539179,"[phone]",,,,,,,
4,"31 W Market",,Beer,"Beer & Ale Retail","1490 Louisville Hwy",Goodlettsville,TN,37072,37072-4508,USA,Davidson,615,47037,5360,,CST,Y,36.3549,36.407009,-86.7496,-86.687469,"[phone]",,,,,,,
5,"315 Stop & Go",,Beer,"Beer & Ale Retail","32 Forrest Dr S",Sardis,MS,38666,38666-3233,USA,Panola,662,28107,,,CST,Y,34.4208,34.425152,-89.9212,-89.835530,"[phone]",,,,,,,
6,"319 Jett Pep",,Beer,"Beer & Ale Retail","582 W Grand Ave","Rainbow City",AL,35906,35906-6004,USA,Etowah,256,01055,2880,,CST,Y,33.9427,33.969064,-86.0638,-86.049145,"[phone]",,,,,,,
7,"411 Package Store",,Beer,"Beer & Ale Retail","3304 Highway 411 N",Englewood,TN,37329,37329-5276,USA,McMinn,423,47107,,,EST,Y,35.4328,35.435051,-84.4759,-84.470316,"[phone]",,,,,,,
8,"422 Plaza & Drive Thru",,Beer,"Beer & Ale Retail","196 McCartney Rd",Campbell,OH,44405,,USA,Mahoning,330,39099,9320,,EST,Y,41.0782,41.090275,-80.5892,-80.606730,"[phone]",,,,,,,
9,"7 Eleven",,Beer,"Beer & Ale Retail","1400 E Prater Way",Sparks,NV,89434,89434-8961,USA,Washoe,775,32031,6720,,PST,Y,39.5403,39.542019,-119.6729,-[phone],"[phone]",,,,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
10,"7 Eleven",,Beer,"Beer & Ale Retail","1991 Natividad Rd",Salinas,CA,93906,93906-3132,USA,Monterey,831,06053,7120,,PST,Y,36.7253,36.714685,-121.6333,-[phone],"[phone]",,,,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
11,"7 Eleven",,Beer,"Beer & Ale Retail","489 Main St",Springvale,ME,04083,04083-1432,USA,York,207,23031,,,EST,Y,43.4829,43.464237,-70.8287,-70.796139,"[phone]",,,,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
12,"7 Eleven Food Store",,Beer,"Beer & Ale Retail","1500 Edgewater Dr",Orlando,FL,32804,32804-5819,USA,Orange,407,12095,5960,,EST,Y,28.5768,28.564842,-81.3970,-81.389359,"[phone]",,,,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
13,"7 Eleven Food Store",,Beer,"Beer & Ale Retail","200 W Boston Ave","Las Vegas",NV,89102,89102-4714,USA,Clark,702,32003,4120,,PST,Y,36.1433,36.147376,-115.2004,-[phone],"[phone]",,"[phone]",,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
14,"7 Eleven Food Store",,Beer,"Beer & Ale Retail","218 Cardiff Pl","Santa Cruz",CA,95060,95060-2437,USA,"Santa Cruz",831,06087,,7485,PST,Y,37.0412,36.975996,-122.1240,-[phone],"[phone]",,,,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
15,"7 Eleven Food Store",,Beer,"Beer & Ale Retail","2403 S Eastern Ave","Las Vegas",NV,89104,89104-4102,USA,Clark,702,32003,4120,,PST,Y,36.1520,36.145257,-115.1093,-[phone],"[phone]",,,,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
16,"7 Eleven Food Store",,Beer,"Beer & Ale Retail","3701 Sunset Ln",Antioch,CA,94509,94509-6101,USA,"Contra Costa",925,06013,,5775,PST,Y,37.9799,37.984892,-121.8022,-[phone],"[phone]",,"[phone]",,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
17,"7 Eleven Food Store",,Beer,"Beer & Ale Retail","7700 W 95th St","Hickory Hills",IL,60457,60457-2205,USA,Cook,708,17031,,1600,CST,Y,41.7253,41.718684,-87.8309,-87.810781,"[phone]",,,,http://www.7-eleven.com,"Fast, convenient. 7-Eleven. Oh thank Heaven.","Visit 7-Eleven, home of Big Gulp fountain soft drinks, Big Bite hot dogs, Slurpee drinks, and other convenient, healthy and fast food items. Satisfy your snack attack or get a meal to go at a 7-Eleven near you.","Convenient food, healthy food, fast food, 7-eleven food, 7 eleven, seven eleven, 7 11, 7-eleven, 7-11 locator, 7eleven, 7-11 stores, seven eleven locations, 711 locations, 7-eleven store locator, 7-11.com, 7eleven.com, 7 11 stores, seven 11, www.7eleven.c"
18,"A & D Food Store No. 2",,Beer,"Beer & Ale Retail","1117 Clark Ave",Albany,GA,31705,31705-2218,USA,Dougherty,229,13095,0120,,EST,Y,31.4640,31.579969,-83.9850,-84.128105,"[phone]",,"[phone]",,,,,
20,"A & M Discount Beverage",,Beer,"Beer & Ale Retail","805 N Fiske Blvd",Cocoa,FL,32922,32922-7323,USA,Brevard,321,12009,4900,,EST,Y,28.3696,28.366280,-80.7478,-80.742617,"[phone]",,,,,,,
21,"A & M Drive Thru",,Beer,"Beer & Ale Retail","522 Wooster Ave",Akron,OH,44307,44307-2068,USA,Summit,330,39153,,0080,EST,Y,41.0707,41.072343,-81.5458,-81.541765,"[phone]",,,,,,,
22,"A & N Liquors",,Beer,"Beer & Ale Retail","1521 Ocean Ave","San Francisco",CA,94112,94112-1715,USA,"San Francisco",415,06075,,7360,PST,Y,37.7201,37.724368,-122.4431,-[phone],"[phone]",,,,,,,
23,"A B Food & Liquor",,Beer,"Beer & Ale Retail","4808 N Broadway St",Chicago,IL,60640,60640-3604,USA,Cook,773,17031,,1600,CST,Y,41.9714,41.969356,-87.6603,-87.659659,"[phone]",,,,,,,
24,"A B Liquors",,Beer,"Beer & Ale Retail","1803 Columbia Rd NW",Washington,DC,20009,20009-2001,USA,"District of Columbia",202,11001,,8840,EST,Y,38.9197,38.922566,-77.0376,-77.042844,"[phone]",,,,,,,
25,"A Burmi N Sons INC",,Beer,"Beer & Ale Retail","3223 Battleground Ave",Greensboro,NC,27408,27408-2603,USA,Guilford,336,37081,3120,,EST,Y,36.1026,36.119891,-79.8146,-79.841967,"[phone]",,,,,,,
26,"A J Petroleum",,Beer,"Beer & Ale Retail","401 Us-27 N","Lake Placid",FL,33852,33852-7936,USA,Highlands,863,12055,,,EST,Y,27.2650,27.300838,-81.4012,-81.358430,"[phone]",,,,,,,
28,"AAA Food Mart",,Beer,"Beer & Ale Retail","9731 Midland Blvd",Overland,MO,63114,63114-3212,USA,"Saint Louis",314,29189,7040,,CST,Y,38.7020,38.706978,-90.3628,-90.372795,"[phone]",,,,,,,
29,"ABC Supermarket",,Beer,"Beer & Ale Retail","563 Eleanor Ave",Sacramento,CA,95815,95815-1612,USA,Sacramento,916,06067,,6920,PST,Y,38.6058,38.616736,-121.4470,-[phone],"[phone]",,,,,,,
30,"Aberdeen Brewing Company",,Beer,"Beer & Ale Retail","210 Aberdeen Dr",Valparaiso,IN,46385,46385-7753,USA,Porter,219,18127,,2960,CST,Y,41.4883,41.439052,-87.0745,-87.106815,"[phone]",,"[phone]",[email],,,,
31,"Acadian Brewery And Beer Garden",,Beer,"Beer & Ale Retail","201 N Carrollton Ave","New Orleans",LA,70119,70119-5108,USA,Orleans,504,22071,5560,,CST,Y,29.9762,29.975475,-90.0878,-90.099719,"[phone]",,,,,,,
32,"Ace Beverage",,Beer,"Beer & Ale Retail","3301 New Mexico Ave NW",Washington,DC,20016,20016-3602,USA,"District of Columbia",202,11001,,8840,EST,Y,38.9381,38.933546,-77.0912,-77.085849,"[phone]",,,,http://www.acebeverage.net,"Ace Beverage",,